
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/gf180mcu_ocd_io-sdas/runs/run_2026-01-20_18-30-49/parameters/time_response/run_0/io_inv_1_time.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1

  Measurements for Transient Analysis


Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                       1.8
vin                                          0
vss                                          0
vdd                                        1.8
v3#branch                                    0
v2#branch                         -1.94176e-12
v1#branch                          1.94222e-12


No. of Data Rows : 535

  Measurements for Transient Analysis

tr1090              =  2.458443e-10 targ=  1.182334e-08 trig=  1.157750e-08
tf9010              =  2.257599e-10 targ=  7.092479e-10 trig=  4.834881e-10
tdrise              =  1.120443e-08 targ=  1.170443e-08 trig=  5.000000e-10
tdfall              =  -1.089638e-08 targ=  6.036177e-10 trig=  1.150000e-08

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

tr1090              =  2.458443e-10 targ=  1.182334e-08 trig=  1.157750e-08
tf9010              =  2.257599e-10 targ=  7.092479e-10 trig=  4.834881e-10
tdrise              =  1.120443e-08 targ=  1.170443e-08 trig=  5.000000e-10
tdfall              =  -1.089638e-08 targ=  6.036177e-10 trig=  1.150000e-08

	Node                                  Voltage
	----                                  -------
	----	-------
	vdd                              1.800000e+00
	vss                              0.000000e+00
	vin                              0.000000e+00
	vout                             1.800000e+00

	Source	Current
	------	-------

	v1#branch                        1.942223e-12
	v2#branch                        -1.94176e-12
	v3#branch                        0.000000e+00

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model           pfet_03v3.8           nfet_03v3.4
         qd          -7.72112e-20          -3.66386e-16
         qs          -1.15794e-19          -3.66386e-16
       qinv           1.19647e-24           7.89861e-16
       qdef                     0                     0
       gcrg                     0                     0
       gtau                     0                     0
    vgsteff           1.24845e-09               1.12116
     vdseff             0.0470791            7.6878e-09
       cgso             1.488e-16                 6e-17
       cgdo             1.488e-16                 6e-17
       cgbo              2.96e-20               2.8e-20
       weff              1.22e-06               5.8e-07
       leff               2.8e-07               2.8e-07

 Capacitor: Fixed capacitor
     device                    c1
      model                     C
capacitance                 1e-15
      dtemp                     0
     bv_max                 1e+99
          i                     0
          p                     0

 Vsource: Independent voltage source
     device                    v3                    v2                    v1
         dc                     0                   1.8                     0
      acmag                     0                     0                     0
      pulse                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
        sin                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
        exp                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
        pwl                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
       sffm                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
         am                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
    trnoise                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
   trrandom                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i                     0                     0                     0
          p                     0                     0                     0


Total analysis time (seconds) = 0.0398822

Total elapsed time (seconds) = 0.104 

Total DRAM available = 1623.242 MB.
DRAM currently available =  372.543 MB.
Maximum ngspice program size =  533.258 MB.
Current ngspice program size =   18.875 MB.

Shared ngspice pages =   11.500 MB.
Text (code) pages =    6.090 MB.
Stack = 0 bytes.
Library pages =   64.688 MB.

