
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/subhransu/gitrepo/gf180mcu_ocd_io-sdas/runs/run_2026-01-22_06-51-47/parameters/time_response/run_8/io_inv_1_time.sch

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1

  Measurements for Transient Analysis


Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vout                                       1.8
vin                                          0
vss                                          0
vdd                                        1.8
v3#branch                                    0
v2#branch                         -5.34175e-10
v1#branch                          5.34175e-10

 Reference value :  0.00000e+00
 Reference value :  1.10100e-08
 Reference value :  2.34500e-08
No. of Data Rows : 535

  Measurements for Transient Analysis

tr1090              =  2.583009e-10 targ=  1.177633e-08 trig=  1.151802e-08
tf9010              =  2.454076e-10 targ=  6.819972e-10 trig=  4.365896e-10
tdrise              =  1.116147e-08 targ=  1.166147e-08 trig=  5.000000e-10
tdfall              =  -1.093052e-08 targ=  5.694848e-10 trig=  1.150000e-08

Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

tr1090              =  2.583009e-10 targ=  1.177633e-08 trig=  1.151802e-08
tf9010              =  2.454076e-10 targ=  6.819972e-10 trig=  4.365896e-10
tdrise              =  1.116147e-08 targ=  1.166147e-08 trig=  5.000000e-10
tdfall              =  -1.093052e-08 targ=  5.694848e-10 trig=  1.150000e-08

	Node                                  Voltage
	----                                  -------
	----	-------
	vdd                              1.800000e+00
	vss                              0.000000e+00
	vin                              0.000000e+00
	vout                             1.799996e+00

	Source	Current
	------	-------

	v1#branch                        5.341746e-10
	v2#branch                        -5.34175e-10
	v3#branch                        0.000000e+00

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model           pfet_03v3.8           nfet_03v3.4
        cbb            5.5229e-16            1.8679e-16
      capbd           8.29965e-16           6.76923e-16
      capbs           1.11113e-15           6.76924e-16
         qg            8.6915e-16           1.22345e-15
         qb           -8.6172e-16          -3.58113e-16
         qd           -2.9723e-18          -4.32667e-16
         qs          -4.45756e-18          -4.32667e-16
       qinv           1.97008e-20           9.42558e-16
       qdef                     0                     0
       gcrg                     0                     0
       gtau                     0                     0
    vgsteff           2.02517e-05               1.32105
     vdseff             0.0634517           6.01367e-07
       cgso           1.35036e-16             4.697e-17
       cgdo           1.35036e-16             4.697e-17
       cgbo              2.84e-20              2.65e-20
       weff              1.23e-06               5.9e-07
       leff              2.68e-07              2.65e-07

 Capacitor: Fixed capacitor
     device                    c1
      model                     C
capacitance                 1e-15
      dtemp                     0
     bv_max                 1e+99
          i                     0
          p                     0

 Vsource: Independent voltage source
     device                    v3                    v2                    v1
         dc                     0                   1.8                     0
      acmag                     0                     0                     0
      pulse                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
        sin                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
        exp                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
        pwl                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
       sffm                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
         am                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
    trnoise                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
   trrandom                     0         -         -
                              1.8                    
                                0                    
                            1e-09                    
                            1e-09                    
                            1e-08                    
                            2e-08                    
    portnum                     0                     0                     0
         z0                     0                     0                     0
        pwr                     0                     0                     0
       freq                     0                     0                     0
      phase                     0                     0                     0
          i                     0                     0                     0
          p                     0                     0                     0


Total analysis time (seconds) = 0.234359

Total elapsed time (seconds) = 0.346 

Total DRAM available = 1623.238 MB.
DRAM currently available =  339.777 MB.
Maximum ngspice program size =  533.258 MB.
Current ngspice program size =   18.875 MB.

Shared ngspice pages =   11.500 MB.
Text (code) pages =    6.090 MB.
Stack = 0 bytes.
Library pages =   64.688 MB.

